order_id,order_date,status,item_id,sku,qty_ordered,price,value,discount_amount,total
100001,2025-05-08,Processing,500001,BKS-8311,1,294.0,294.0,0.0,294.0
100001,2025-05-08,Processing,500002,SPT-5678,5,497.4,2487.0,0.0,2487.0
100002,2025-10-22,Shipped,500003,AUT-4279,3,409.1,1227.3,0.0,1227.3
100003,2025-09-16,Canceled,500004,CLT-3223,2,175.51,351.02,53.69,297.33
100004,2026-02-03,Complete,500005,CLT-8406,1,358.39,358.39,0.0,358.39
100005,2025-11-05,Complete,500006,HME-8292,1,345.03,345.03,0.0,345.03
100005,2025-11-05,Complete,500007,CLT-6236,1,321.32,321.32,0.0,321.32
100006,2026-03-12,Complete,500008,TOY-2063,4,241.0,964.0,0.0,964.0
100006,2026-03-12,Complete,500009,HLT-9882,2,470.68,941.36,0.0,941.36
100007,2025-06-01,Shipped,500010,BKS-5914,3,183.09,549.27,0.0,549.27
100007,2025-06-01,Shipped,500011,HME-3852,1,154.29,154.29,0.0,154.29
100007,2025-06-01,Shipped,500012,TOY-9335,5,89.96,449.8,59.05,390.75
100008,2025-10-23,Processing,500013,SPT-2988,4,330.85,1323.4,0.0,1323.4
100009,2025-06-13,Canceled,500014,SPT-3275,1,281.76,281.76,0.0,281.76
100010,2025-12-07,Complete,500015,SPT-9094,1,151.12,151.12,0.0,151.12
100011,2026-02-11,Complete,500016,ELC-6912,1,238.56,238.56,48.53,190.03
100012,2025-07-31,Shipped,500017,HLT-7044,1,372.0,372.0,0.0,372.0
100012,2025-07-31,Shipped,500018,AUT-3126,2,364.23,728.46,0.0,728.46
100013,2026-01-24,Canceled,500019,GDN-2412,2,282.15,564.3,0.0,564.3
100014,2025-12-15,Complete,500020,CLT-6067,1,456.83,456.83,0.0,456.83
100015,2025-11-17,Complete,500021,FDB-8842,2,473.77,947.54,0.0,947.54
100015,2025-11-17,Complete,500022,HLT-7730,1,450.39,450.39,0.0,450.39
100016,2025-11-08,Complete,500023,FDB-2208,1,329.28,329.28,0.0,329.28
100016,2025-11-08,Complete,500024,HME-6194,1,115.78,115.78,0.0,115.78
100017,2025-10-24,Canceled,500025,CLT-8372,2,116.31,232.62,0.0,232.62
100018,2026-01-12,Complete,500026,AUT-9476,3,436.48,1309.44,177.96,1131.48
100018,2026-01-12,Complete,500027,TOY-3102,1,213.7,213.7,45.57,168.13
100019,2025-07-30,Processing,500028,HLT-3981,2,444.09,888.18,0.0,888.18
100019,2025-07-30,Processing,500029,HME-8088,2,189.6,379.2,0.0,379.2
100019,2025-07-30,Processing,500030,HLT-1907,1,295.26,295.26,0.0,295.26
100020,2025-08-27,Complete,500031,CLT-9488,2,235.09,470.18,0.0,470.18
100021,2025-07-18,Shipped,500032,HME-5982,1,64.17,64.17,0.0,64.17
100021,2025-07-18,Shipped,500033,HME-3653,1,32.51,32.51,0.0,32.51
100021,2025-07-18,Shipped,500034,TOY-4694,5,319.38,1596.9,0.0,1596.9
100022,2025-04-28,Complete,500035,TOY-9501,5,292.66,1463.3,0.0,1463.3
100022,2025-04-28,Complete,500036,BKS-2292,4,312.59,1250.36,0.0,1250.36
100023,2025-08-04,Processing,500037,BKS-4216,1,239.27,239.27,63.06,176.21
100024,2025-10-31,Pending,500038,HLT-5496,1,102.09,102.09,11.09,91.0
100025,2025-07-17,Pending,500039,HME-5961,3,65.18,195.54,46.14,149.4
100025,2025-07-17,Pending,500040,GDN-9740,2,342.25,684.5,0.0,684.5
100025,2025-07-17,Pending,500041,CLT-9234,1,267.73,267.73,39.96,227.77
100025,2025-07-17,Pending,500042,HME-3526,2,210.06,420.12,119.4,300.72
100026,2025-11-07,Canceled,500043,HME-6531,1,436.19,436.19,0.0,436.19
100027,2025-12-31,Complete,500044,GDN-1674,5,80.47,402.35,97.66,304.69
100028,2026-01-21,Pending,500045,ELC-2330,1,496.21,496.21,0.0,496.21
100029,2026-02-20,Complete,500046,ELC-5336,3,175.27,525.81,0.0,525.81
100029,2026-02-20,Complete,500047,SPT-7825,1,493.66,493.66,100.97,392.69
100029,2026-02-20,Complete,500048,GDN-1496,2,447.06,894.12,252.94,641.18
100030,2025-09-25,Complete,500049,AUT-9938,2,493.39,986.78,0.0,986.78
100030,2025-09-25,Complete,500050,BKS-5949,1,76.74,76.74,17.99,58.75
100031,2025-09-03,Complete,500051,AUT-5012,5,432.01,2160.05,0.0,2160.05
100031,2025-09-03,Complete,500052,FDB-5873,3,95.09,285.27,51.83,233.44
100031,2025-09-03,Complete,500053,AUT-2195,5,45.91,229.55,13.49,216.06
100032,2025-03-29,Processing,500054,ELC-3589,4,170.31,681.24,0.0,681.24
100032,2025-03-29,Processing,500055,AUT-7809,2,493.39,986.78,0.0,986.78
100033,2025-11-23,Complete,500056,AUT-8609,5,160.82,804.1,0.0,804.1
100033,2025-11-23,Complete,500057,SPT-6573,1,34.65,34.65,0.0,34.65
100034,2025-08-28,Canceled,500058,GDN-3353,1,229.3,229.3,0.0,229.3
100034,2025-08-28,Canceled,500059,TOY-6231,1,109.42,109.42,0.0,109.42
100034,2025-08-28,Canceled,500060,TOY-7532,1,388.12,388.12,0.0,388.12
100034,2025-08-28,Canceled,500061,HME-7070,1,290.67,290.67,83.46,207.21
100035,2025-06-16,Complete,500062,HLT-2739,1,84.26,84.26,0.0,84.26
100036,2025-11-19,Complete,500063,TOY-4960,4,393.88,1575.52,0.0,1575.52
100036,2025-11-19,Complete,500064,AUT-3007,1,391.19,391.19,0.0,391.19
100037,2025-07-01,Complete,500065,BKS-8366,1,69.92,69.92,0.0,69.92
100037,2025-07-01,Complete,500066,SPT-3308,2,220.24,440.48,0.0,440.48
100037,2025-07-01,Complete,500067,CLT-1829,1,218.12,218.12,0.0,218.12
100038,2025-09-12,Canceled,500068,BKS-7293,4,217.93,871.72,0.0,871.72
100038,2025-09-12,Canceled,500069,GDN-7850,1,241.83,241.83,0.0,241.83
100039,2025-07-25,Shipped,500070,SPT-3616,6,8.3,49.8,0.0,49.8
100039,2025-07-25,Shipped,500071,TOY-6123,3,269.68,809.04,0.0,809.04
100039,2025-07-25,Shipped,500072,SPT-3610,1,366.94,366.94,26.56,340.38
100040,2025-09-05,Complete,500073,AUT-9433,1,475.32,475.32,72.75,402.57
100040,2025-09-05,Complete,500074,AUT-9171,4,446.64,1786.56,94.04,1692.52
100041,2025-08-05,Pending,500075,BKS-9148,3,379.87,1139.61,0.0,1139.61
100041,2025-08-05,Pending,500076,ELC-2475,3,268.32,804.96,0.0,804.96
100042,2026-01-14,Processing,500077,FDB-9281,3,14.84,44.52,5.42,39.1
100043,2026-03-09,Refunded,500078,AUT-4944,1,8.03,8.03,0.0,8.03
100044,2025-08-03,Complete,500079,SPT-6781,1,368.39,368.39,0.0,368.39
100045,2025-12-24,Complete,500080,ELC-1828,1,117.77,117.77,0.0,117.77
100046,2025-03-20,Complete,500081,BKS-9108,4,439.22,1756.88,0.0,1756.88
100047,2025-12-04,Complete,500082,GDN-8710,2,160.16,320.32,77.35,242.97
100048,2025-06-20,Shipped,500083,BKS-9793,1,56.73,56.73,0.0,56.73
100049,2025-04-27,Processing,500084,ELC-2761,1,254.64,254.64,0.0,254.64
100049,2025-04-27,Processing,500085,FDB-3194,1,157.21,157.21,0.0,157.21
100050,2025-07-16,Pending,500086,BKS-6992,1,38.24,38.24,0.0,38.24
100051,2025-10-09,Processing,500087,FDB-6995,3,28.57,85.71,23.19,62.52
100052,2025-11-20,Processing,500088,ELC-7563,2,474.53,949.06,0.0,949.06
100053,2025-12-24,Complete,500089,ELC-4189,4,231.22,924.88,211.55,713.33
